[0.126s] Invoking command in '/home/hunajpu/dev_tt_ws/build/rosbridge_test_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --build /home/hunajpu/dev_tt_ws/build/rosbridge_test_msgs -- -j8 -l8
[0.341s] [  0%] Built target rosbridge_test_msgs__cpp
[0.400s] [ 12%] Built target rosbridge_test_msgs__rosidl_generator_c
[0.522s] [ 24%] Built target rosbridge_test_msgs__rosidl_typesupport_introspection_c
[0.543s] [ 36%] Built target rosbridge_test_msgs__rosidl_typesupport_c
[0.543s] [ 49%] Built target rosbridge_test_msgs__rosidl_typesupport_introspection_cpp
[0.545s] [ 61%] Built target rosbridge_test_msgs__rosidl_typesupport_cpp
[0.545s] [ 73%] Built target rosbridge_test_msgs__rosidl_typesupport_fastrtps_cpp
[0.622s] [ 85%] Built target rosbridge_test_msgs__rosidl_typesupport_fastrtps_c
[0.668s] [ 85%] Built target rosbridge_test_msgs
[0.719s] [ 86%] Built target rosbridge_test_msgs__py
[0.829s] [ 97%] Built target rosbridge_test_msgs__python
[0.893s] [ 98%] Built target rosbridge_test_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.893s] [ 99%] Built target rosbridge_test_msgs__rosidl_typesupport_c__pyext
[0.899s] [100%] Built target rosbridge_test_msgs__rosidl_typesupport_introspection_c__pyext
[2.013s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosbridge_test_msgs/include/rosbridge_test_msgs/srv/detail/test_nested_service__type_support.h
[2.014s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosbridge_test_msgs/include/rosbridge_test_msgs/srv/detail/test_request_and_response__functions.h
[2.014s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosbridge_test_msgs/include/rosbridge_test_msgs/srv/detail/test_request_and_response__struct.h
[2.015s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosbridge_test_msgs/include/rosbridge_test_msgs/srv/detail/test_request_and_response__type_support.h
[2.016s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosbridge_test_msgs/include/rosbridge_test_msgs/srv/detail/test_request_only__functions.h
[2.019s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosbridge_test_msgs/include/rosbridge_test_msgs/srv/detail/test_request_only__struct.h
[2.019s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosbridge_test_msgs/include/rosbridge_test_msgs/srv/detail/test_request_only__type_support.h
[2.020s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosbridge_test_msgs/include/rosbridge_test_msgs/srv/detail/test_response_only__functions.h
[2.020s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosbridge_test_msgs/include/rosbridge_test_msgs/srv/detail/test_response_only__struct.h
[2.020s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosbridge_test_msgs/include/rosbridge_test_msgs/srv/detail/test_response_only__type_support.h
[2.030s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosbridge_test_msgs/include/rosbridge_test_msgs/srv/send_bytes.h
[2.030s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosbridge_test_msgs/include/rosbridge_test_msgs/srv/test_array_request.h
[2.032s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosbridge_test_msgs/include/rosbridge_test_msgs/srv/test_empty.h
[2.032s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosbridge_test_msgs/include/rosbridge_test_msgs/srv/test_multiple_request_fields.h
[2.033s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosbridge_test_msgs/include/rosbridge_test_msgs/srv/test_multiple_response_fields.h
[2.033s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosbridge_test_msgs/include/rosbridge_test_msgs/srv/test_nested_service.h
[2.034s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosbridge_test_msgs/include/rosbridge_test_msgs/srv/test_request_and_response.h
[2.034s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosbridge_test_msgs/include/rosbridge_test_msgs/srv/test_request_only.h
[2.034s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosbridge_test_msgs/include/rosbridge_test_msgs/srv/test_response_only.h
[2.035s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosbridge_test_msgs/share/rosbridge_test_msgs/environment/library_path.sh
[2.036s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosbridge_test_msgs/share/rosbridge_test_msgs/environment/library_path.dsv
[2.038s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosbridge_test_msgs/include/rosbridge_test_msgs/msg/detail/num__rosidl_typesupport_fastrtps_c.h
[2.038s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosbridge_test_msgs/include/rosbridge_test_msgs/msg/detail/test_char__rosidl_typesupport_fastrtps_c.h
[2.038s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosbridge_test_msgs/include/rosbridge_test_msgs/msg/detail/test_duration_array__rosidl_typesupport_fastrtps_c.h
[2.038s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosbridge_test_msgs/include/rosbridge_test_msgs/msg/detail/test_float32_array__rosidl_typesupport_fastrtps_c.h
[2.039s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosbridge_test_msgs/include/rosbridge_test_msgs/msg/detail/test_float32_bounded_array__rosidl_typesupport_fastrtps_c.h
[2.040s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosbridge_test_msgs/include/rosbridge_test_msgs/msg/detail/test_header__rosidl_typesupport_fastrtps_c.h
[2.040s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosbridge_test_msgs/include/rosbridge_test_msgs/msg/detail/test_header_array__rosidl_typesupport_fastrtps_c.h
[2.040s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosbridge_test_msgs/include/rosbridge_test_msgs/msg/detail/test_header_two__rosidl_typesupport_fastrtps_c.h
[2.040s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosbridge_test_msgs/include/rosbridge_test_msgs/msg/detail/test_time_array__rosidl_typesupport_fastrtps_c.h
[2.041s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosbridge_test_msgs/include/rosbridge_test_msgs/msg/detail/test_u_int8__rosidl_typesupport_fastrtps_c.h
[2.041s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosbridge_test_msgs/include/rosbridge_test_msgs/msg/detail/test_u_int8_fixed_size_array16__rosidl_typesupport_fastrtps_c.h
[2.041s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosbridge_test_msgs/include/rosbridge_test_msgs/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[2.041s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosbridge_test_msgs/include/rosbridge_test_msgs/srv/detail/add_two_ints__rosidl_typesupport_fastrtps_c.h
[2.041s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosbridge_test_msgs/include/rosbridge_test_msgs/srv/detail/send_bytes__rosidl_typesupport_fastrtps_c.h
[2.041s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosbridge_test_msgs/include/rosbridge_test_msgs/srv/detail/test_array_request__rosidl_typesupport_fastrtps_c.h
[2.042s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosbridge_test_msgs/include/rosbridge_test_msgs/srv/detail/test_empty__rosidl_typesupport_fastrtps_c.h
[2.042s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosbridge_test_msgs/include/rosbridge_test_msgs/srv/detail/test_multiple_request_fields__rosidl_typesupport_fastrtps_c.h
[2.042s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosbridge_test_msgs/include/rosbridge_test_msgs/srv/detail/test_multiple_response_fields__rosidl_typesupport_fastrtps_c.h
[2.042s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosbridge_test_msgs/include/rosbridge_test_msgs/srv/detail/test_nested_service__rosidl_typesupport_fastrtps_c.h
[2.043s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosbridge_test_msgs/include/rosbridge_test_msgs/srv/detail/test_request_and_response__rosidl_typesupport_fastrtps_c.h
[2.043s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosbridge_test_msgs/include/rosbridge_test_msgs/srv/detail/test_request_only__rosidl_typesupport_fastrtps_c.h
[2.047s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosbridge_test_msgs/include/rosbridge_test_msgs/srv/detail/test_response_only__rosidl_typesupport_fastrtps_c.h
[2.048s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosbridge_test_msgs/lib/librosbridge_test_msgs__rosidl_typesupport_fastrtps_c.so
[2.049s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosbridge_test_msgs/include/rosbridge_test_msgs/msg/detail/num__rosidl_typesupport_fastrtps_cpp.hpp
[2.049s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosbridge_test_msgs/include/rosbridge_test_msgs/msg/detail/test_char__rosidl_typesupport_fastrtps_cpp.hpp
[2.050s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosbridge_test_msgs/include/rosbridge_test_msgs/msg/detail/test_duration_array__rosidl_typesupport_fastrtps_cpp.hpp
[2.050s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosbridge_test_msgs/include/rosbridge_test_msgs/msg/detail/test_float32_array__rosidl_typesupport_fastrtps_cpp.hpp
[2.051s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosbridge_test_msgs/include/rosbridge_test_msgs/msg/detail/test_float32_bounded_array__rosidl_typesupport_fastrtps_cpp.hpp
[2.051s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosbridge_test_msgs/include/rosbridge_test_msgs/msg/detail/test_header__rosidl_typesupport_fastrtps_cpp.hpp
[2.051s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosbridge_test_msgs/include/rosbridge_test_msgs/msg/detail/test_header_array__rosidl_typesupport_fastrtps_cpp.hpp
[2.051s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosbridge_test_msgs/include/rosbridge_test_msgs/msg/detail/test_header_two__rosidl_typesupport_fastrtps_cpp.hpp
[2.052s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosbridge_test_msgs/include/rosbridge_test_msgs/msg/detail/test_time_array__rosidl_typesupport_fastrtps_cpp.hpp
[2.052s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosbridge_test_msgs/include/rosbridge_test_msgs/msg/detail/test_u_int8__rosidl_typesupport_fastrtps_cpp.hpp
[2.052s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosbridge_test_msgs/include/rosbridge_test_msgs/msg/detail/test_u_int8_fixed_size_array16__rosidl_typesupport_fastrtps_cpp.hpp
[2.052s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosbridge_test_msgs/include/rosbridge_test_msgs/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[2.052s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosbridge_test_msgs/include/rosbridge_test_msgs/srv/detail/add_two_ints__rosidl_typesupport_fastrtps_cpp.hpp
[2.052s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosbridge_test_msgs/include/rosbridge_test_msgs/srv/detail/send_bytes__rosidl_typesupport_fastrtps_cpp.hpp
[2.053s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosbridge_test_msgs/include/rosbridge_test_msgs/srv/detail/test_array_request__rosidl_typesupport_fastrtps_cpp.hpp
[2.053s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosbridge_test_msgs/include/rosbridge_test_msgs/srv/detail/test_empty__rosidl_typesupport_fastrtps_cpp.hpp
[2.053s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosbridge_test_msgs/include/rosbridge_test_msgs/srv/detail/test_multiple_request_fields__rosidl_typesupport_fastrtps_cpp.hpp
[2.054s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosbridge_test_msgs/include/rosbridge_test_msgs/srv/detail/test_multiple_response_fields__rosidl_typesupport_fastrtps_cpp.hpp
[2.057s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosbridge_test_msgs/include/rosbridge_test_msgs/srv/detail/test_nested_service__rosidl_typesupport_fastrtps_cpp.hpp
[2.057s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosbridge_test_msgs/include/rosbridge_test_msgs/srv/detail/test_request_and_response__rosidl_typesupport_fastrtps_cpp.hpp
[2.057s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosbridge_test_msgs/include/rosbridge_test_msgs/srv/detail/test_request_only__rosidl_typesupport_fastrtps_cpp.hpp
[2.057s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosbridge_test_msgs/include/rosbridge_test_msgs/srv/detail/test_response_only__rosidl_typesupport_fastrtps_cpp.hpp
[2.057s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosbridge_test_msgs/lib/librosbridge_test_msgs__rosidl_typesupport_fastrtps_cpp.so
[2.058s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosbridge_test_msgs/include/rosbridge_test_msgs/msg/detail/num__rosidl_typesupport_introspection_c.h
[2.065s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosbridge_test_msgs/include/rosbridge_test_msgs/msg/detail/test_char__rosidl_typesupport_introspection_c.h
[2.065s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosbridge_test_msgs/include/rosbridge_test_msgs/msg/detail/test_duration_array__rosidl_typesupport_introspection_c.h
[2.065s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosbridge_test_msgs/include/rosbridge_test_msgs/msg/detail/test_float32_array__rosidl_typesupport_introspection_c.h
[2.066s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosbridge_test_msgs/include/rosbridge_test_msgs/msg/detail/test_float32_bounded_array__rosidl_typesupport_introspection_c.h
[2.067s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosbridge_test_msgs/include/rosbridge_test_msgs/msg/detail/test_header__rosidl_typesupport_introspection_c.h
[2.067s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosbridge_test_msgs/include/rosbridge_test_msgs/msg/detail/test_header_array__rosidl_typesupport_introspection_c.h
